timestamp,dns_ms,tcp_ms,tls_ms,http_code,status
2026-06-18T05:34:10+02:00,1.0,4.6,39.3,204,ok
2026-06-18T05:34:42+02:00,1.7,5.7,42.0,204,ok
2026-06-18T05:35:15+02:00,1.0,4.5,39.0,204,ok
2026-06-18T05:35:47+02:00,1.5,4.2,46.1,204,ok
2026-06-18T05:36:20+02:00,1.2,4.1,39.1,204,ok
2026-06-18T05:36:52+02:00,6.2,5.6,42.0,204,ok
2026-06-18T05:37:25+02:00,1.7,4.4,42.8,204,ok
2026-06-18T05:37:57+02:00,6.4,4.6,41.2,204,ok
2026-06-18T05:38:30+02:00,2.4,4.5,43.8,204,ok
2026-06-18T05:39:02+02:00,1.8,4.2,41.0,204,ok
2026-06-18T05:39:35+02:00,1.9,5.4,43.2,204,ok
2026-06-18T05:40:07+02:00,12.2,4.3,42.8,204,ok
2026-06-18T05:40:40+02:00,1.1,3.9,39.2,204,ok
2026-06-18T05:41:12+02:00,1.0,4.0,39.0,204,ok
2026-06-18T05:41:45+02:00,1.0,4.3,39.0,204,ok
2026-06-18T05:42:17+02:00,1.5,4.4,40.0,204,ok
2026-06-18T05:42:50+02:00,5.8,4.2,38.8,204,ok
2026-06-18T05:43:22+02:00,1.9,4.9,44.0,204,ok
2026-06-18T05:43:55+02:00,1.1,4.9,39.0,204,ok
2026-06-18T05:44:27+02:00,1.9,4.3,41.6,204,ok
2026-06-18T05:45:00+02:00,7.6,7.2,43.8,204,ok
2026-06-18T05:45:32+02:00,1.9,4.1,45.0,204,ok
2026-06-18T05:46:05+02:00,1.0,5.0,40.4,204,ok
2026-06-18T05:46:37+02:00,1.3,3.9,38.8,204,ok
2026-06-18T05:47:10+02:00,7.7,4.1,46.5,204,ok
2026-06-18T05:47:42+02:00,7.1,4.4,46.4,204,ok
2026-06-18T05:48:14+02:00,1.0,6.3,38.8,204,ok
2026-06-18T05:48:47+02:00,1.0,10.6,39.0,204,ok
2026-06-18T05:49:20+02:00,2.0,4.5,42.5,204,ok
2026-06-18T05:49:52+02:00,1.4,4.3,39.1,204,ok
2026-06-18T05:50:25+02:00,1.5,4.3,40.2,204,ok
2026-06-18T05:50:57+02:00,1.3,4.3,40.2,204,ok
2026-06-18T05:51:30+02:00,1.0,5.4,39.3,204,ok
2026-06-18T05:52:02+02:00,8.6,9.7,51.4,204,ok
2026-06-18T05:52:35+02:00,1.2,4.1,39.0,204,ok
2026-06-18T05:53:07+02:00,6.4,4.1,41.2,204,ok
2026-06-18T05:53:40+02:00,2.0,4.3,40.2,204,ok
2026-06-18T05:54:12+02:00,1.5,5.6,40.2,204,ok
2026-06-18T05:54:45+02:00,1.2,4.5,39.7,204,ok
2026-06-18T05:55:17+02:00,1.8,6.2,42.9,204,ok
2026-06-18T05:55:50+02:00,1.1,4.2,38.9,204,ok
2026-06-18T05:56:22+02:00,1.5,4.0,41.2,204,ok
2026-06-18T05:56:55+02:00,6.0,4.0,39.1,204,ok
2026-06-18T05:57:27+02:00,1.1,4.4,38.9,204,ok
2026-06-18T05:58:00+02:00,6.1,4.1,40.7,204,ok
2026-06-18T05:58:32+02:00,1.1,4.2,39.1,204,ok
2026-06-18T05:59:05+02:00,1.6,5.5,41.9,204,ok
2026-06-18T05:59:37+02:00,2.4,4.6,44.6,204,ok
2026-06-18T06:00:10+02:00,1.0,20.0,43.0,204,ok
2026-06-18T06:00:42+02:00,1.4,4.4,39.8,204,ok
2026-06-18T06:01:15+02:00,1.0,4.5,48.4,204,ok
2026-06-18T06:01:47+02:00,7.0,4.4,45.2,204,ok
2026-06-18T06:02:20+02:00,1.3,4.1,39.1,204,ok
2026-06-18T06:02:52+02:00,8.6,4.5,44.2,204,ok
2026-06-18T06:03:22+02:00,1.4,4.4,39.4,204,ok
2026-06-18T06:03:55+02:00,1.2,5.4,38.9,204,ok
2026-06-18T06:04:27+02:00,1.0,6.0,39.0,204,ok
2026-06-18T06:05:00+02:00,7.1,4.0,39.1,204,ok
2026-06-18T06:05:32+02:00,1.1,4.2,39.2,204,ok
2026-06-18T06:06:14+02:00,2.6,8.5,46.6,204,ok
2026-06-18T06:06:46+02:00,2.3,8.3,46.8,204,ok
2026-06-18T06:07:19+02:00,6.0,4.2,40.2,204,ok
2026-06-18T06:07:51+02:00,11.8,4.1,43.2,204,ok
2026-06-18T06:08:24+02:00,1.1,4.3,38.8,204,ok
2026-06-18T06:08:56+02:00,1.1,4.2,39.1,204,ok
2026-06-18T06:09:29+02:00,1.1,4.3,39.2,204,ok
2026-06-18T06:10:01+02:00,6.6,4.0,41.5,204,ok
2026-06-18T06:10:34+02:00,1.0,3.9,39.1,204,ok
2026-06-18T06:11:06+02:00,1.6,4.1,40.0,204,ok
2026-06-18T06:11:39+02:00,1.5,4.5,40.7,204,ok
2026-06-18T06:12:11+02:00,7.1,6.2,39.4,204,ok
2026-06-18T06:12:44+02:00,7.0,4.2,45.9,204,ok
2026-06-18T06:13:16+02:00,1.8,4.2,38.9,204,ok
2026-06-18T06:13:49+02:00,1.2,4.2,39.0,204,ok
2026-06-18T06:14:21+02:00,2.4,4.7,44.1,204,ok
2026-06-18T06:14:54+02:00,1.6,4.3,39.6,204,ok
2026-06-18T06:15:26+02:00,2.0,4.1,39.7,204,ok
2026-06-18T06:15:59+02:00,1.2,4.2,39.7,204,ok
2026-06-18T06:16:31+02:00,1.6,4.5,39.7,204,ok
2026-06-18T06:17:04+02:00,7.2,4.6,44.5,204,ok
2026-06-18T06:17:36+02:00,1.1,3.8,38.8,204,ok
2026-06-18T06:18:09+02:00,7.0,6.2,44.9,204,ok
2026-06-18T06:18:41+02:00,2.4,4.3,43.1,204,ok
2026-06-18T06:19:14+02:00,2.4,6.9,52.1,204,ok
2026-06-18T06:19:46+02:00,1.2,4.1,38.9,204,ok
2026-06-18T06:20:19+02:00,1.2,4.3,39.7,204,ok
2026-06-18T06:20:51+02:00,1.7,4.3,41.8,204,ok
2026-06-18T06:21:24+02:00,2.1,5.0,43.8,204,ok
2026-06-18T06:21:56+02:00,6.9,6.1,42.4,204,ok
2026-06-18T06:22:29+02:00,1.6,4.3,40.3,204,ok
2026-06-18T06:23:01+02:00,7.3,4.1,48.5,204,ok
2026-06-18T06:23:34+02:00,1.2,6.2,39.0,204,ok
2026-06-18T06:24:06+02:00,1.5,4.0,40.4,204,ok
2026-06-18T06:24:39+02:00,1.1,4.0,40.4,204,ok
2026-06-18T06:25:11+02:00,7.0,5.4,43.1,204,ok
2026-06-18T06:25:44+02:00,2.1,4.5,42.3,204,ok
2026-06-18T06:26:16+02:00,1.3,4.1,39.6,204,ok
2026-06-18T06:26:49+02:00,2.3,4.3,42.2,204,ok
2026-06-18T06:27:21+02:00,7.6,4.6,46.0,204,ok
2026-06-18T06:27:54+02:00,6.0,4.1,40.1,204,ok
2026-06-18T06:28:26+02:00,1.0,4.0,39.2,204,ok
2026-06-18T06:28:59+02:00,1.5,4.4,44.2,204,ok
2026-06-18T06:29:31+02:00,2.2,4.5,43.2,204,ok
2026-06-18T06:30:04+02:00,7.6,4.1,40.8,204,ok
2026-06-18T06:30:36+02:00,2.0,6.0,43.0,204,ok
2026-06-18T06:31:09+02:00,1.9,4.5,41.9,204,ok
2026-06-18T06:31:41+02:00,1.4,4.1,40.2,204,ok
2026-06-18T06:32:14+02:00,6.2,4.6,39.6,204,ok
2026-06-18T06:32:46+02:00,6.0,3.9,42.4,204,ok
2026-06-18T06:33:19+02:00,1.8,4.2,44.5,204,ok
2026-06-18T06:33:51+02:00,1.7,4.2,41.3,204,ok
2026-06-18T06:34:24+02:00,2.9,4.3,55.8,204,ok
2026-06-18T06:34:56+02:00,1.8,4.1,40.8,204,ok
2026-06-18T06:35:29+02:00,3.2,4.4,47.3,204,ok
2026-06-18T06:36:01+02:00,1.1,4.2,39.0,204,ok
2026-06-18T06:36:34+02:00,1.7,4.3,40.0,204,ok
2026-06-18T06:37:06+02:00,8.4,4.2,40.5,204,ok
2026-06-18T06:37:39+02:00,1.0,4.0,40.4,204,ok
2026-06-18T06:38:11+02:00,7.7,4.0,39.1,204,ok
2026-06-18T06:38:44+02:00,1.9,4.6,41.9,204,ok
2026-06-18T06:39:16+02:00,2.5,4.0,46.1,204,ok
2026-06-18T06:39:49+02:00,1.1,4.2,39.1,204,ok
2026-06-18T06:40:21+02:00,7.2,4.2,45.0,204,ok
2026-06-18T06:40:54+02:00,1.1,4.0,38.9,204,ok
2026-06-18T06:41:26+02:00,1.8,4.3,41.3,204,ok
2026-06-18T06:41:59+02:00,6.1,4.2,45.2,204,ok
2026-06-18T06:42:31+02:00,1.1,4.0,39.0,204,ok
2026-06-18T06:43:04+02:00,5.7,4.1,41.1,204,ok
2026-06-18T06:43:36+02:00,1.8,4.0,39.5,204,ok
2026-06-18T06:44:09+02:00,1.1,4.1,39.0,204,ok
2026-06-18T06:44:41+02:00,1.1,4.2,38.9,204,ok
2026-06-18T06:45:14+02:00,1.1,5.0,39.0,204,ok
2026-06-18T06:45:46+02:00,2.8,4.5,45.4,204,ok
2026-06-18T06:46:19+02:00,1.0,4.0,40.3,204,ok
2026-06-18T06:46:51+02:00,1.1,4.3,39.0,204,ok
2026-06-18T06:47:24+02:00,6.0,3.9,38.9,204,ok
2026-06-18T06:47:56+02:00,7.2,5.3,45.6,204,ok
2026-06-18T06:48:29+02:00,1.0,4.2,39.0,204,ok
2026-06-18T06:49:01+02:00,1.9,5.7,40.6,204,ok
2026-06-18T06:49:34+02:00,1.0,4.3,39.0,204,ok
2026-06-18T06:50:06+02:00,3.9,4.4,48.6,204,ok
2026-06-18T06:50:39+02:00,1.1,4.6,39.5,204,ok
2026-06-18T06:51:11+02:00,1.1,3.9,39.0,204,ok
2026-06-18T06:51:43+02:00,1.1,4.0,39.4,204,ok
2026-06-18T06:52:16+02:00,7.6,4.4,44.3,204,ok
2026-06-18T06:52:49+02:00,6.8,4.3,40.8,204,ok
2026-06-18T06:53:21+02:00,8.3,4.1,33.7,204,ok
2026-06-18T06:53:53+02:00,1.7,4.3,33.6,204,ok
2026-06-18T06:54:26+02:00,1.8,4.1,34.8,204,ok
2026-06-18T06:54:56+02:00,1.0,4.2,33.4,204,ok
2026-06-18T06:55:29+02:00,1.9,4.7,35.7,204,ok
2026-06-18T06:56:01+02:00,1.1,4.1,33.5,204,ok
2026-06-18T06:56:34+02:00,1.0,4.1,33.4,204,ok
2026-06-18T06:57:06+02:00,7.2,4.0,36.6,204,ok
2026-06-18T06:57:39+02:00,1.6,5.4,33.3,204,ok
2026-06-18T06:58:11+02:00,7.2,4.2,38.9,204,ok
2026-06-18T06:58:44+02:00,1.1,5.5,33.3,204,ok
2026-06-18T06:59:16+02:00,1.3,4.2,33.5,204,ok
2026-06-18T06:59:49+02:00,1.1,4.2,33.4,204,ok
2026-06-18T07:00:21+02:00,6.9,4.4,38.9,204,ok
2026-06-18T07:00:54+02:00,1.1,4.1,33.3,204,ok
2026-06-18T07:01:26+02:00,2.1,4.4,35.2,204,ok
2026-06-18T07:01:59+02:00,1.9,4.4,35.0,204,ok
2026-06-18T07:02:31+02:00,10.6,4.1,38.8,204,ok
2026-06-18T07:03:04+02:00,8.8,6.6,40.9,204,ok
2026-06-18T07:03:36+02:00,1.0,4.2,33.3,204,ok
2026-06-18T07:04:09+02:00,1.6,5.5,35.8,204,ok
2026-06-18T07:04:41+02:00,3.2,9.8,55.7,204,ok
2026-06-18T07:05:14+02:00,9.6,4.6,33.5,204,ok
2026-06-18T07:05:46+02:00,1.5,4.1,34.0,204,ok
2026-06-18T07:06:27+02:00,1.0,6.4,33.2,204,ok
2026-06-18T07:07:00+02:00,1.6,4.6,33.3,204,ok
2026-06-18T07:07:32+02:00,6.4,5.4,34.2,204,ok
2026-06-18T07:08:05+02:00,7.5,4.3,38.2,204,ok
2026-06-18T07:08:37+02:00,1.7,4.3,36.2,204,ok
2026-06-18T07:09:10+02:00,1.1,4.3,33.3,204,ok
2026-06-18T07:09:42+02:00,1.1,4.1,33.4,204,ok
2026-06-18T07:10:15+02:00,7.0,4.2,36.4,204,ok
2026-06-18T07:10:47+02:00,1.0,4.6,33.5,204,ok
2026-06-18T07:11:20+02:00,1.2,4.6,35.5,204,ok
2026-06-18T07:11:52+02:00,1.8,4.2,34.8,204,ok
2026-06-18T07:12:25+02:00,12.3,4.2,45.7,204,ok
2026-06-18T07:12:57+02:00,5.9,4.0,33.2,204,ok
2026-06-18T07:13:30+02:00,1.0,4.2,33.4,204,ok
2026-06-18T07:14:02+02:00,1.4,4.3,34.9,204,ok
2026-06-18T07:14:35+02:00,1.6,4.8,35.0,204,ok
2026-06-18T07:15:07+02:00,2.3,4.6,37.3,204,ok
2026-06-18T07:15:40+02:00,1.4,4.1,33.9,204,ok
2026-06-18T07:16:12+02:00,1.4,4.1,35.6,204,ok
2026-06-18T07:16:45+02:00,1.0,4.3,36.8,204,ok
2026-06-18T07:17:17+02:00,6.2,4.5,132.8,204,ok
2026-06-18T07:17:50+02:00,5.8,4.0,37.9,204,ok
2026-06-18T07:18:22+02:00,5.9,7.5,33.6,204,ok
2026-06-18T07:18:55+02:00,1.0,4.2,33.3,204,ok
2026-06-18T07:19:27+02:00,1.1,6.2,39.9,204,ok
2026-06-18T07:20:00+02:00,1.6,4.3,36.7,204,ok
2026-06-18T07:20:32+02:00,1.1,4.1,33.6,204,ok
2026-06-18T07:21:05+02:00,1.4,4.7,33.4,204,ok
2026-06-18T07:21:37+02:00,1.0,6.5,38.5,204,ok
2026-06-18T07:22:10+02:00,6.2,4.1,33.4,204,ok
2026-06-18T07:22:42+02:00,2.5,4.5,38.8,204,ok
2026-06-18T07:23:15+02:00,6.6,4.2,35.9,204,ok
2026-06-18T07:23:47+02:00,1.0,4.0,33.4,204,ok
2026-06-18T07:24:20+02:00,1.1,4.0,40.9,204,ok
2026-06-18T07:24:52+02:00,1.4,5.6,34.2,204,ok
2026-06-18T07:25:25+02:00,8.1,6.3,37.5,204,ok
2026-06-18T07:25:57+02:00,1.0,4.3,33.3,204,ok
2026-06-18T07:26:30+02:00,1.8,4.5,36.2,204,ok
2026-06-18T07:27:02+02:00,1.1,4.0,34.5,204,ok
2026-06-18T07:27:35+02:00,6.1,4.0,33.8,204,ok
2026-06-18T07:28:07+02:00,5.7,4.3,36.5,204,ok
2026-06-18T07:28:40+02:00,1.1,5.5,33.3,204,ok
2026-06-18T07:29:12+02:00,1.0,4.2,33.4,204,ok
2026-06-18T07:29:45+02:00,1.7,5.8,33.9,204,ok
2026-06-18T07:30:17+02:00,2.8,6.8,39.3,204,ok
2026-06-18T07:30:50+02:00,1.0,4.0,33.4,204,ok
2026-06-18T07:31:22+02:00,2.1,4.3,35.8,204,ok
2026-06-18T07:31:55+02:00,1.2,4.2,33.1,204,ok
2026-06-18T07:32:27+02:00,8.0,4.2,33.4,204,ok
2026-06-18T07:33:00+02:00,6.1,5.3,38.9,204,ok
2026-06-18T07:33:32+02:00,1.1,3.9,33.2,204,ok
2026-06-18T07:34:05+02:00,1.9,7.6,40.2,204,ok
2026-06-18T07:34:37+02:00,1.4,6.3,33.5,204,ok
2026-06-18T07:35:10+02:00,6.2,4.1,35.8,204,ok
2026-06-18T07:35:42+02:00,1.3,4.2,33.2,204,ok
2026-06-18T07:36:15+02:00,1.0,5.1,33.3,204,ok
2026-06-18T07:36:47+02:00,1.5,4.5,33.2,204,ok
2026-06-18T07:37:20+02:00,1.4,4.5,33.1,204,ok
2026-06-18T07:37:52+02:00,2.1,4.5,34.7,204,ok
2026-06-18T07:38:25+02:00,5.8,4.0,37.7,204,ok
2026-06-18T07:38:57+02:00,1.0,4.3,33.3,204,ok
2026-06-18T07:39:30+02:00,2.8,5.3,40.5,204,ok
2026-06-18T07:40:02+02:00,6.9,5.0,33.3,204,ok
2026-06-18T07:40:35+02:00,1.1,4.3,38.9,204,ok
2026-06-18T07:41:07+02:00,1.3,4.0,33.2,204,ok
2026-06-18T07:41:40+02:00,1.9,8.0,34.7,204,ok
2026-06-18T07:42:12+02:00,9.2,4.2,33.2,204,ok
2026-06-18T07:42:47+02:00,1.1,4.1,33.2,204,ok
2026-06-18T07:43:19+02:00,7.3,4.2,40.2,204,ok
2026-06-18T07:43:52+02:00,1.5,4.3,33.3,204,ok
2026-06-18T07:44:24+02:00,1.1,4.1,33.3,204,ok
2026-06-18T07:44:57+02:00,1.1,4.1,33.1,204,ok
2026-06-18T07:45:29+02:00,1.3,4.5,33.5,204,ok
2026-06-18T07:46:01+02:00,1.2,4.3,34.0,204,ok
2026-06-18T07:46:34+02:00,2.4,4.4,36.7,204,ok
2026-06-18T07:47:06+02:00,1.0,4.0,33.2,204,ok
2026-06-18T07:47:39+02:00,6.4,4.0,33.5,204,ok
2026-06-18T07:48:11+02:00,7.1,4.5,36.1,204,ok
2026-06-18T07:48:44+02:00,1.8,4.8,35.5,204,ok
2026-06-18T07:49:16+02:00,1.4,4.2,33.6,204,ok
2026-06-18T07:49:49+02:00,1.0,4.1,33.3,204,ok
2026-06-18T07:50:21+02:00,6.0,6.7,40.6,204,ok
2026-06-18T07:50:54+02:00,1.1,4.4,33.5,204,ok
2026-06-18T07:51:26+02:00,1.1,6.1,33.4,204,ok
2026-06-18T07:51:59+02:00,1.0,4.0,33.2,204,ok
2026-06-18T07:52:31+02:00,6.8,4.1,35.5,204,ok
2026-06-18T07:53:04+02:00,6.2,4.3,35.7,204,ok
2026-06-18T07:53:36+02:00,1.5,4.1,34.6,204,ok
2026-06-18T07:54:09+02:00,2.5,4.6,43.4,204,ok
2026-06-18T07:54:41+02:00,1.1,4.3,33.2,204,ok
2026-06-18T07:55:14+02:00,2.4,4.1,39.9,204,ok
2026-06-18T07:55:46+02:00,2.0,4.1,41.2,204,ok
2026-06-18T07:56:19+02:00,1.0,4.2,33.4,204,ok
2026-06-18T07:56:51+02:00,1.6,4.5,35.5,204,ok
2026-06-18T07:57:24+02:00,6.3,4.4,34.9,204,ok
2026-06-18T07:57:56+02:00,1.5,13.2,38.4,204,ok
2026-06-18T07:58:29+02:00,6.0,5.2,33.4,204,ok
2026-06-18T07:59:01+02:00,2.7,4.3,42.0,204,ok
2026-06-18T07:59:34+02:00,1.1,5.2,33.3,204,ok
2026-06-18T08:00:06+02:00,1.5,4.3,33.6,204,ok
2026-06-18T08:00:39+02:00,1.1,4.5,33.2,204,ok
2026-06-18T08:01:11+02:00,2.0,12.3,39.8,204,ok
2026-06-18T08:01:44+02:00,1.5,4.1,33.3,204,ok
2026-06-18T08:02:16+02:00,13.7,7.7,38.5,204,ok
2026-06-18T08:02:49+02:00,1.8,5.9,36.7,204,ok
2026-06-18T08:03:22+02:00,6.9,4.6,34.3,204,ok
2026-06-18T08:03:54+02:00,1.4,4.3,33.5,204,ok
2026-06-18T08:04:27+02:00,2.1,8.9,40.9,204,ok
2026-06-18T08:04:59+02:00,1.0,4.2,33.6,204,ok
2026-06-18T08:05:32+02:00,7.8,4.2,38.6,204,ok
2026-06-18T08:06:04+02:00,1.3,5.2,33.4,204,ok
2026-06-18T08:06:41+02:00,1.4,5.0,35.4,204,ok
2026-06-18T08:07:14+02:00,1.1,4.3,33.2,204,ok
2026-06-18T08:07:46+02:00,13.6,7.8,48.8,204,ok
2026-06-18T08:08:19+02:00,7.6,8.6,36.6,204,ok
2026-06-18T08:08:51+02:00,2.3,7.5,43.0,204,ok
2026-06-18T08:09:24+02:00,2.0,8.6,40.6,204,ok
2026-06-18T08:09:56+02:00,2.3,5.9,41.1,204,ok
2026-06-18T08:10:29+02:00,2.1,6.4,36.5,204,ok
2026-06-18T08:11:02+02:00,1.1,4.3,33.3,204,ok
2026-06-18T08:11:34+02:00,2.4,7.0,39.1,204,ok
2026-06-18T08:12:07+02:00,1.0,12.6,39.5,204,ok
2026-06-18T08:12:39+02:00,22.6,7.5,53.5,204,ok
2026-06-18T08:13:12+02:00,7.7,8.1,39.3,204,ok
2026-06-18T08:13:44+02:00,1.6,4.8,34.6,204,ok
2026-06-18T08:14:17+02:00,2.3,4.8,39.4,204,ok
2026-06-18T08:14:50+02:00,3.2,9.4,46.6,204,ok
2026-06-18T08:15:22+02:00,13.1,7.2,48.8,204,ok
2026-06-18T08:15:55+02:00,1.0,4.7,33.3,204,ok
2026-06-18T08:16:27+02:00,1.6,7.8,36.0,204,ok
2026-06-18T08:17:00+02:00,1.0,7.7,33.3,204,ok
2026-06-18T08:17:32+02:00,9.6,7.0,36.9,204,ok
2026-06-18T08:18:05+02:00,6.3,8.4,42.1,204,ok
2026-06-18T08:18:38+02:00,8.7,7.7,45.1,204,ok
2026-06-18T08:19:10+02:00,1.1,4.1,33.1,204,ok
2026-06-18T08:19:43+02:00,1.1,4.2,33.1,204,ok
2026-06-18T08:20:15+02:00,1.1,4.1,33.3,204,ok
2026-06-18T08:20:48+02:00,1.2,5.6,37.1,204,ok
2026-06-18T08:21:20+02:00,1.0,7.2,33.4,204,ok
2026-06-18T08:21:53+02:00,1.1,4.8,33.9,204,ok
2026-06-18T08:22:25+02:00,12.8,10.5,48.5,204,ok
2026-06-18T08:22:58+02:00,1.4,6.8,34.6,204,ok
2026-06-18T08:23:31+02:00,9.8,4.7,38.1,204,ok
2026-06-18T08:24:03+02:00,1.7,4.3,35.7,204,ok
2026-06-18T08:24:36+02:00,1.6,4.8,33.5,204,ok
2026-06-18T08:25:08+02:00,1.1,4.0,33.4,204,ok
2026-06-18T08:25:41+02:00,11.6,10.0,39.5,204,ok
2026-06-18T08:26:13+02:00,1.9,5.6,39.4,204,ok
2026-06-18T08:26:46+02:00,1.9,9.8,37.9,204,ok
2026-06-18T08:27:19+02:00,1.7,8.0,36.3,204,ok
2026-06-18T08:27:51+02:00,11.4,9.9,46.3,204,ok
2026-06-18T08:28:24+02:00,9.7,6.2,38.8,204,ok
2026-06-18T08:28:56+02:00,1.4,11.8,38.4,204,ok
2026-06-18T08:29:29+02:00,1.8,5.8,35.7,204,ok
2026-06-18T08:30:01+02:00,2.4,4.1,36.8,204,ok
2026-06-18T08:30:34+02:00,8.8,4.9,38.1,204,ok
2026-06-18T08:31:06+02:00,1.4,4.1,33.2,204,ok
2026-06-18T08:31:39+02:00,1.7,6.5,36.8,204,ok
2026-06-18T08:32:12+02:00,1.1,4.0,34.1,204,ok
2026-06-18T08:32:44+02:00,11.0,6.4,43.4,204,ok
2026-06-18T08:33:17+02:00,7.0,11.5,38.1,204,ok
2026-06-18T08:33:49+02:00,1.5,4.5,34.8,204,ok
2026-06-18T08:34:22+02:00,3.0,10.2,46.6,204,ok
2026-06-18T08:34:54+02:00,1.8,4.1,35.6,204,ok
2026-06-18T08:35:27+02:00,2.4,4.2,37.8,204,ok
2026-06-18T08:36:00+02:00,1.1,5.0,33.4,204,ok
2026-06-18T08:36:32+02:00,1.6,7.6,37.3,204,ok
2026-06-18T08:37:05+02:00,1.1,9.9,34.0,204,ok
2026-06-18T08:37:37+02:00,7.3,3.8,41.0,204,ok
2026-06-18T08:38:10+02:00,5.9,5.0,40.1,204,ok
2026-06-18T08:38:42+02:00,6.5,4.1,38.6,204,ok
2026-06-18T08:39:15+02:00,1.0,4.2,33.3,204,ok
2026-06-18T08:39:47+02:00,1.5,4.2,34.0,204,ok
2026-06-18T08:40:20+02:00,1.3,6.3,33.4,204,ok
2026-06-18T08:40:52+02:00,1.4,4.3,33.5,204,ok
2026-06-18T08:41:25+02:00,2.6,4.2,40.0,204,ok
2026-06-18T08:41:57+02:00,1.1,3.9,33.2,204,ok
2026-06-18T08:42:29+02:00,6.6,4.0,37.1,204,ok
2026-06-18T08:43:02+02:00,1.8,4.2,34.3,204,ok
2026-06-18T08:43:34+02:00,6.4,4.1,40.8,204,ok
2026-06-18T08:44:07+02:00,1.1,4.2,33.4,204,ok
2026-06-18T08:44:39+02:00,1.1,4.0,33.4,204,ok
2026-06-18T08:45:12+02:00,1.1,4.0,33.3,204,ok
2026-06-18T08:45:44+02:00,1.1,4.1,34.2,204,ok
2026-06-18T08:46:17+02:00,1.6,4.9,36.2,204,ok
2026-06-18T08:46:49+02:00,1.0,4.3,33.3,204,ok
2026-06-18T08:47:22+02:00,1.7,4.2,33.6,204,ok
2026-06-18T08:47:54+02:00,7.0,4.0,36.7,204,ok
2026-06-18T08:48:27+02:00,6.4,4.0,33.2,204,ok
2026-06-18T08:48:59+02:00,2.8,4.3,41.2,204,ok
2026-06-18T08:49:32+02:00,1.2,4.2,33.0,204,ok
2026-06-18T08:50:04+02:00,1.8,4.3,34.0,204,ok
2026-06-18T08:50:37+02:00,5.9,7.0,39.3,204,ok
2026-06-18T08:51:09+02:00,1.5,4.2,33.7,204,ok
2026-06-18T08:51:42+02:00,2.2,4.5,36.5,204,ok
2026-06-18T08:52:14+02:00,1.1,4.2,33.6,204,ok
2026-06-18T08:52:47+02:00,8.9,4.2,56.9,204,ok
2026-06-18T08:53:19+02:00,6.6,3.9,34.9,204,ok
2026-06-18T08:53:52+02:00,1.9,4.3,36.2,204,ok
2026-06-18T08:54:24+02:00,1.6,4.1,34.3,204,ok
2026-06-18T08:54:57+02:00,1.8,4.1,34.7,204,ok
2026-06-18T08:55:29+02:00,6.9,4.1,35.4,204,ok
2026-06-18T08:56:02+02:00,1.9,4.3,38.2,204,ok
2026-06-18T08:56:32+02:00,1.0,4.0,33.3,204,ok
2026-06-18T08:57:05+02:00,1.1,6.1,33.3,204,ok
2026-06-18T08:57:37+02:00,1.7,4.4,35.9,204,ok
2026-06-18T08:58:10+02:00,7.5,4.5,37.0,204,ok
2026-06-18T08:58:42+02:00,5.8,4.2,33.7,204,ok
2026-06-18T08:59:15+02:00,1.9,4.3,38.8,204,ok
2026-06-18T08:59:47+02:00,1.1,4.0,33.3,204,ok
2026-06-18T09:00:20+02:00,11.4,5.5,39.3,204,ok
2026-06-18T09:00:52+02:00,3.0,4.0,40.7,204,ok
2026-06-18T09:01:25+02:00,1.1,4.6,33.3,204,ok
2026-06-18T09:01:57+02:00,1.0,8.9,34.3,204,ok
2026-06-18T09:02:30+02:00,8.3,7.0,38.9,204,ok
2026-06-18T09:03:02+02:00,2.3,6.5,40.2,204,ok
2026-06-18T09:03:35+02:00,2.5,6.0,35.8,204,ok
2026-06-18T09:04:07+02:00,1.8,4.7,34.6,204,ok
2026-06-18T09:04:40+02:00,1.5,7.4,34.1,204,ok
2026-06-18T09:05:12+02:00,1.4,5.8,33.5,204,ok
2026-06-18T09:05:45+02:00,1.1,4.1,33.2,204,ok
2026-06-18T09:06:17+02:00,1.9,4.2,35.4,204,ok
2026-06-18T09:06:56+02:00,1.2,4.2,33.1,204,ok
2026-06-18T09:07:28+02:00,6.1,4.1,38.8,204,ok
2026-06-18T09:08:01+02:00,1.1,4.2,33.6,204,ok
2026-06-18T09:08:33+02:00,6.3,4.0,33.8,204,ok
2026-06-18T09:09:06+02:00,2.1,4.3,39.1,204,ok
2026-06-18T09:09:38+02:00,1.1,3.9,33.4,204,ok
2026-06-18T09:10:11+02:00,1.6,27.3,47.4,204,ok
2026-06-18T09:10:43+02:00,6.2,3.9,34.2,204,ok
2026-06-18T09:11:16+02:00,1.0,4.1,33.5,204,ok
2026-06-18T09:11:48+02:00,1.0,7.4,33.1,204,ok
2026-06-18T09:12:19+02:00,1.8,24.2,533.5,204,ok
2026-06-18T09:12:50+02:00,7.4,26.1,3816.5,204,ok
2026-06-18T09:13:29+02:00,5.8,27.5,47.9,204,ok
2026-06-18T09:14:02+02:00,1.1,26.3,171.1,204,ok
2026-06-18T09:14:35+02:00,2.5,25.0,47.3,204,ok
2026-06-18T09:15:06+02:00,3.5,24.5,359.4,204,ok
2026-06-18T09:15:40+02:00,2.1,328.9,49.5,204,ok
2026-06-18T09:16:15+02:00,1.7,25.7,385.7,204,ok
